Attention Check,ID,ResponseId,RecordedDate,Location,Age,Gender,Education Level,Twitter usage,Twitter Frequence,Following Number,Follower Number,Pre-Tweet 1,pre-Tweet 2,Pre-Tweet 3,Dr-Female,Dr-Male,MD-Female,MD-Male,Non-Female,Non-Male,Dr-link,Dr-nolink,MD-link,MD-nolink,NoDr-link,NoDr-nolink,Irrelevant profile,relevant profile
This is a very simple question. Please select 'somewhat disagree' so that we know you are paying attention.,What is you Prolific ID?,Response ID,Recorded Date,Which country do you live in?,What is your age range?,What is your gender?,What is your education level?,How often do you use Twitter?,How frequently do you post on Twitter?,"How many users are you following? Please enter the digital number. If you never used Twitter, please enter '0'.","How many followers do you have? Please enter the digital number. If you never used Twitter, please enter '0'.",""" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","""Analysing children retina's blood vessels can help with high blood pressure prevention"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 







"" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 







"" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 



 



"" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 





"" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 







"" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 





"" Night shifts work is related to Type 2 diabetes"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 

 

 



""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 





""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 

  

 

""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 



 



""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 

 

""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet. 

 

""Exercise is a significant treatment for depression"". 



How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet and the user's profile

 .                      





 ""Analysing children retina's blood vessels can help with high blood pressure prevention"".



 How much do you agree with this statement? Please indicate on the scale below.","Assuming you are reading this tweet and the user's profile



 .                      





 ""Analysing children retina's blood vessels can help with high blood pressure prevention"".



 How much do you agree with this statement? Please indicate on the scale below."
"{""ImportId"":""QID28""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""_recordId""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID34""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID15""}","{""ImportId"":""QID29""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID33""}","{""ImportId"":""QID36""}"
"",,R_3MrPzxNRHsYZTZD,2022-12-21 03:16:52,Swiss,Below 20,Female,Master,Weekly,Monthly,270,1,somewhat agree,somewhat disagree,,,,agree,,,,,,,somewhat disagree,,,,
somewhat agree,,R_2uNUslVwZom5e4A,2023-01-10 08:01:36,Swiss,20-30,Female,Master,Weekly,Monthly,279,1,somewhat agree,neutral,,,somewhat disagree,,,,,,,agree,,,,somewhat disagree,
somewhat disagree,,R_3R9kgiS3irKu5kD,2023-01-10 09:59:22,Switzerland,20-30,Female,Master,I don't use it,Never,10,0,somewhat disagree,somewhat disagree,,,,,,,somewhat disagree,disagree,,,,,,somewhat disagree,
somewhat agree,,R_3Dc2PwXrkOjrqVU,2023-01-11 07:03:41,Switzerland,20-30,Female,Master,Daily,Monthly,217,1,disagree,strongly disagree,,,,,,somewhat disagree,,,disagree,,,,,,
somewhat agree,,R_2fuNs1uZG807zIX,2023-01-15 15:43:00,Swizerland,20-30,Female,Bachelor,Monthly,Daily,1,1,disagree,somewhat disagree,somewhat disagree,,,,,somewhat disagree,,,disagree,,,,,,somewhat agree
somewhat agree,,R_xfNQwvyVsWDF4oV,2023-01-16 07:38:36,Switzerland,20-30,Female,Master,I don't use it,Never,0,0,somewhat disagree,somewhat disagree,disagree,,,,disagree,,,,,disagree,,,,,disagree
somewhat disagree,,R_3eqcu4Uxmuq8y8r,2023-02-10 07:51:39,Swiss,20-30,Female,Master,Daily,Monthly,297,1,neutral,agree,neutral,,,somewhat agree,,,,,,,somewhat agree,,,,agree
somewhat disagree,61702fe13b13c83837bafb45,R_1IF4xfB2EwYeckS,2023-02-17 07:53:23,Poland,20-30,Female,Master,Monthly,Never,10,0,neutral,agree,neutral,,,somewhat disagree,,,,,,,,,disagree,,somewhat agree
somewhat disagree,5e62aca37820fe04614b5ffa,R_2WZFg2McZdPSXt8,2023-02-17 07:54:32,chile,20-30,Male,Bachelor,Weekly,Never,30,0,strongly disagree,agree,neutral,,,,,strongly disagree,,,,,agree,,,,agree
somewhat disagree,60fdaeed5a189c2ccb1e2668,R_2c7YsLtUFYH5QGZ,2023-02-17 07:54:55,poland,30-40,Female,Master,Yearly,Never,0,0,somewhat agree,strongly disagree,neutral,,,,,,somewhat agree,,,,,,strongly disagree,,neutral
somewhat disagree,5de94261c4afac000b9bb599,R_3EoHqkQvQUGV8s4,2023-02-17 07:55:05,Chile,20-30,Female,Bachelor,Daily,Weekly,227,28,somewhat agree,somewhat agree,neutral,,,somewhat agree,,,,,,,,somewhat agree,,somewhat agree,
somewhat disagree,613246c4e0e8fd2e66ef9ea3,R_1JFWtdR95YcSBRe,2023-02-17 07:55:14,France,20-30,Female,Bachelor,Daily,Monthly,45,60,neutral,agree,agree,,somewhat agree,,,,,,,,,,agree,,strongly agree
somewhat disagree,5e7347436a460d0008afbe91,R_11YNfE7mfRrpEAK,2023-02-17 07:55:16,israel,20-30,Female,Master,Yearly,Never,5,0,somewhat agree,somewhat disagree,neutral,somewhat agree,,,,,,,,somewhat disagree,,,,,somewhat agree
somewhat disagree,5e7737423115e0296b5e582c,R_3fwzr9WUVPDIpWK,2023-02-17 07:55:34,United Kingdom,30-40,Female,Master,Daily,Monthly,266,117,somewhat disagree,somewhat agree,somewhat agree,,,,somewhat disagree,,,,somewhat agree,,,,,,agree
somewhat disagree,5e62aca37820fe04614b5ffa,R_3KVd7oh3uUVcV6U,2023-02-17 07:55:47,chile,20-30,Male,Bachelor,Weekly,Never,30,0,strongly disagree,agree,neutral,,,,strongly disagree,,,,,agree,,,,,agree
somewhat disagree,6032479a6c0b93202f7bc59b,R_3OdXEoPJxwcRQUJ,2023-02-17 07:56:01,poland,20-30,Other,High School and lower,Daily,Weekly,313,85,disagree,somewhat agree,neutral,,,,,,somewhat disagree,,,,,,somewhat agree,somewhat agree,
somewhat disagree,54d502c2fdf99b091c77bb5d,R_2e4506NoMCD38ZN,2023-02-17 07:56:12,United Kingdom,30-40,Female,Master,Monthly,Monthly,124,24,neutral,strongly agree,somewhat agree,,,,somewhat agree,,,,strongly agree,,,,,,strongly agree
somewhat disagree,615c453806ba1a372800c832,R_2YfvCQSyycIPfOT,2023-02-17 07:56:28,south africa,30-40,Female,Bachelor,Daily,Daily,400,200,agree,agree,neutral,,,,,,agree,,,,,agree,,,agree
somewhat disagree,615373f88839471e0ab77399,R_9AlFXWtMJNWru8N,2023-02-17 07:56:47,Hungary,Below 20,Male,High School and lower,Monthly,Never,48,2,disagree,agree,somewhat agree,,disagree,,,,,,,strongly agree,,,,agree,
somewhat disagree,615e8a7e07b99eeffaf9f579,R_2OT5eafZkU1vRBj,2023-02-17 07:56:48,South Africa,20-30,Female,Bachelor,Daily,Daily,2357,3151,agree,somewhat agree,neutral,,,,,,agree,,,,,,somewhat agree,,somewhat agree
somewhat disagree,5d5dcc2e8acdd1001a9f4b18,R_3FIhKAVQAyJ42ND,2023-02-17 07:56:51,Uk,30-40,Female,Bachelor,Weekly,Monthly,18,2,somewhat agree,agree,neutral,agree,,,,,,agree,,,,,,,agree
somewhat disagree,61019700e91edea68fa6e341,R_WqwWWTwBFN1ANhf,2023-02-17 07:57:18,"South Africa ",20-30,Female,Bachelor,Weekly,Yearly,44,12,disagree,somewhat agree,neutral,,,,somewhat agree,,,,,,agree,,,agree,
somewhat disagree,60fd15af8e3a5fdfb80a8952,R_ROZtIrkzgvhC53P,2023-02-17 07:57:30,spain,20-30,Female,Bachelor,Daily,Yearly,147,18,somewhat agree,agree,neutral,,,,,somewhat agree,,,somewhat agree,,,,,,agree
somewhat disagree,6362d85f2181a43cac48b05e,R_SV0XHQmHBTDPKtb,2023-02-22 08:42:34,United Kingdom,30-40,Male,High School and lower,Yearly,Never,100,35,strongly disagree,strongly agree,somewhat agree,,,somewhat disagree,,,,,strongly agree,,,,,agree,
somewhat disagree,5ddbea45332b34b21e214d51,R_3CIvZaUwiugtnYs,2023-03-03 08:52:26,Spain,20-30,Female,Bachelor,Daily,Weekly,252,84,neutral,somewhat agree,somewhat agree,,somewhat agree,,,,,,,,somewhat agree,,,,agree
somewhat disagree,6064b45627fb67aea7c5c2c4,R_30w8uQjsApKjNVu,2023-03-03 08:52:42,Chile,30-40,Male,Master,I don't use it,Never,0,0,somewhat disagree,somewhat agree,somewhat agree,,,agree,,,,strongly agree,,,,,,agree,
somewhat disagree,5e89fb7c1ffebe0116d1ea29,R_23WxnnPY9Vt9KuZ,2023-03-03 08:53:06,poland,20-30,Male,High School and lower,Daily,Yearly,229,11,disagree,somewhat agree,neutral,,,,neutral,,,somewhat agree,,,,,,somewhat agree,
somewhat disagree,5eefb220a59b070a7eeb718e,R_1Ka3J199pmgarxO,2023-03-03 08:53:10,Poland,30-40,Male,Bachelor,Weekly,Monthly,3,0,disagree,somewhat disagree,somewhat agree,,,,,,neutral,somewhat agree,,,,,,somewhat agree,
somewhat disagree,5af190c07c1e9d000141fae2,R_1RAH2teeyusMC7T,2023-03-03 08:53:11,The Netherlands,20-30,Male,Bachelor,Weekly,Never,20,2,somewhat agree,somewhat agree,neutral,agree,,,,,,,somewhat agree,,,,,,agree
